0,1
,out with knives?
,"When you are joyous, look deep into your heart and you shall find it is only that which has given you sorrow that is giving you joy."
,"When you are sorrowful look again in your heart, and you shall see that in truth you are weeping for that which has been your delight."
,"Some of you say, ' Joy is greater than sorrow,' and others say, 'Nay, sorrow is the greater.'"
,"But I say unto you, they are inseparable."
,"Together they come, and when one sits alone with you at your board, remember that the other is asleep upon your bed."
2.,Help students to read and memorise the following extract from Tagore.
,"Say not in grief that she is no more but say in thankfulness that she was. A death is not the extinguishing of a light, but the putting out of the"
,lamp because the dawn has come.
